Log file open, 01/21/23 21:08:28
LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/SNES_Controller/SNES_Controller_Base_Mesh_Cylinder008.SNES_Controller_Base_Mesh_Cylinder008
LogStaticMesh: Display: Building static mesh SNES_Controller_Base_Mesh_Cylinder004...
LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/SNES_Controller/SNES_Controller_Base_Mesh_Cylinder004.SNES_Controller_Base_Mesh_Cylinder004
LogStaticMesh: Display: Building static mesh SNES_Controller_Base_Mesh_controller_frame...
LogStaticMesh: Built static mesh [0.03s] /Game/LevelDesign/s027702k_Mause/All_blockouts/SNES_Controller/SNES_Controller_Base_Mesh_controller_frame.SNES_Controller_Base_Mesh_controller_frame
LogStaticMesh: Display: Building static mesh SNES_Controller_Base_Mesh_controller...
LogStaticMesh: Display: Building static mesh SNES_Controller_Base_Mesh_Box001...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LevelDesign/s027702k_Mause/All_blockouts/SNES_Controller/SNES_Controller_Base_Mesh_controller) ...
LogStaticMesh: Display: Building static mesh SNES_Controller_Base_Mesh_Box002...
LogStaticMesh: Built static mesh [0.06s] /Game/LevelDesign/s027702k_Mause/All_blockouts/SNES_Controller/SNES_Controller_Base_Mesh_Box001.SNES_Controller_Base_Mesh_Box001
LogStaticMesh: Built static mesh [0.09s] /Game/LevelDesign/s027702k_Mause/All_blockouts/SNES_Controller/SNES_Controller_Base_Mesh_controller.SNES_Controller_Base_Mesh_controller
LogStaticMesh: Built static mesh [0.08s] /Game/LevelDesign/s027702k_Mause/All_blockouts/SNES_Controller/SNES_Controller_Base_Mesh_Box002.SNES_Controller_Base_Mesh_Box002
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Wardrobe/Model/DoorSmall/SM_WardrobeDoorSmall_Albedo.SM_WardrobeDoorSmall_Albedo (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 313 Packages Remain 1098 Total 1411
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Tech/TapeCover/TapeCover/TapeSleeve_DefaultMaterial_Normal_Raw.TapeSleeve_DefaultMaterial_Normal_Raw (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Tech/TapeCover/TapeCover/TapeSleeve_DefaultMaterial_OcclusionRoughnessMetallic_Raw.TapeSleeve_DefaultMaterial_OcclusionRoughnessMetallic_Raw (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Shelf/Noemi_Book/Green/book2-lp_DefaultMaterial_Emissive.book2-lp_DefaultMaterial_Emissive (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Shelf/Noemi_Book/Blue/book2-lp_DefaultMaterial_Emissive.book2-lp_DefaultMaterial_Emissive (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 325 Packages Remain 1086 Total 1411
LogMaterial: Display: Missing cached shadermap for 09_-_Default in PCD3D_SM5, Default, SM5 (DDC key hash: 9F3BFB114142696441ABEC18D35AF4AB29DD6B29), compiling. 
LogMaterial: Display: Missing cached shadermap for Floor_Placeholder in PCD3D_SM5, Default, SM5 (DDC key hash: BDE3F3F3B2D559E5BE8EA28062AE961B7D01B34F), compiling. 
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default.uasset!
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Obstacle/Textured/Bollard_SM_AO_Metallic_Roughness.Bollard_SM_AO_Metallic_Roughness (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for MM in PCD3D_SM5, Default, SM5 (DDC key hash: D1EA32CA9C4BF68317ACADD7432413C2EAD3FA9D), compiling. 
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Obstacle/Textured/Bollard_SM_Albedo.Bollard_SM_Albedo (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for FishBowl in PCD3D_SM5, Default, SM5 (DDC key hash: 8827ABA50BE088108487AA30A9FF1AAC6C97285B), compiling. 
LogTexture: Display: Building textures: /Game/LevelDesign/s027702k_Mause/All_blockouts/Obstacle/Textured/Bollard_SM_Normal.Bollard_SM_Normal (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Sphere004' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Sphere004' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Sphere004.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Sphere004' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Sphere004' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Sphere004.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Object002' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Object002' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Object002.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Object002' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Object002' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Object002.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere002' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere002' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere002.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere002' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere002' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere002.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere001' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere001' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere001.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere001' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere001' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere001.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Cylinder001' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Cylinder001' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Cylinder001.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Cylinder001' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Cylinder001' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Cylinder001.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/03_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/03_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/03_-_Default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/03_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/03_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/03_-_Default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/02_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/02_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/02_-_Default.uasset!
LogLinker: Warning: Asset '/Game/LevelDesign/s027702k_Mause/All_blockouts/02_-_Default' has been saved with empty engine version. The asset will be loaded but may be incompatible.
LoadErrors: Warning: Package '/Game/LevelDesign/s027702k_Mause/All_blockouts/02_-_Default' contains a newer version than the current process supports. PackageVersion 1,008, MaxExpected 1,004 : LicenseePackageVersion 0, MaxExpected 0.
LogCook: Error: Error loading C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/02_-_Default.uasset!
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\AdamModles\Shelf\ShelfPiece1_SM__2_1.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/AdamModles/Shelf/09_-_Default': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/AdamModles/Shelf/09_-_Default'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\AdamModles\Props\Wardrobe\WardrobeBase_SM.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Props/Wardrobe/WardrobeBase_SM': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Props/Wardrobe/WardrobeBase_SM'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\AdamModles\Props\Electrical-Plug-01-kinairo__1_.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Props/Electrical-Plug-01-kinairo__1_': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Props/Electrical-Plug-01-kinairo__1_'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\AdamModles\Props\BoardGame1_SM.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Props/BoardGame1_SM': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Props/BoardGame1_SM'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\AdamModles\WallPieceWindow_SM_Box019.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/WallPieceWindow_SM_Box019': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/WallPieceWindow_SM_Box019'
LogStaticMesh: Display: Building static mesh ShelfPiece1_SM__2_1...
LogStaticMesh: Built static mesh [0.02s] /Game/LevelDesign/s027702k_Mause/AdamModles/Shelf/ShelfPiece1_SM__2_1.ShelfPiece1_SM__2_1
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LevelDesign/s027702k_Mause/AdamModles/Shelf/ShelfPiece1_SM__2_1) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\AdamModles\WallPieceDoor_SM_Box023.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/WallPieceDoor_SM_Box023': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/WallPieceDoor_SM_Box023'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\AdamModles\WallPieceDoor_SM_Box005.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/WallPieceDoor_SM_Box005': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/WallPieceDoor_SM_Box005'
LogBlueprint: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\Speed_Boost.uasset: [Compiler] Could not find a variable named "Ball" in 'Speed_Boost'.
Make sure 'Speed_Boost' has been compiled for  Get Ball
LogBlueprint: Error: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\Speed_Boost.uasset: [Compiler] Can't connect pins  Object  and  Other Actor : This cast has an invalid target type (was the class deleted without a redirect?). from Source: /Game/LevelDesign/s027702k_Mause/Speed_Boost.Speed_Boost
LogBlueprint: Error: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\Speed_Boost.uasset: [Compiler] In use pin  As BP Ball Pawn  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin. from Source: /Game/LevelDesign/s027702k_Mause/Speed_Boost.Speed_Boost
LogBlueprint: Error: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\Speed_Boost.uasset: [Compiler] Can't connect pins  Other Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?). from Source: /Game/LevelDesign/s027702k_Mause/Speed_Boost.Speed_Boost
LogBlueprint: Error: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\Speed_Boost.uasset: [Compiler] The property associated with  Ball  could not be found in '/Game/LevelDesign/s027702k_Mause/Speed_Boost.Speed_Boost_C' from Source: /Game/LevelDesign/s027702k_Mause/Speed_Boost.Speed_Boost
LogUObjectGlobals: Warning: [AssetLog] C:\Users\m020115k\Documents\GitHub\Group12_COLLAB\CritterballBoom\Content\LevelDesign\s027702k_Mause\computer-kinairo.uasset: Failed to load '/Game/LevelDesign/s027702k_Mause/Kinairo_models/Props_I_Have_Checled/computer-kinairo': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LevelDesign/s027702k_Mause/Kinairo_models/Props_I_Have_Checled/computer-kinairo'
LogStaticMesh: Display: Building static mesh Torus_EDD4B80D...
LogStaticMesh: Display: Building static mesh Cylinder_8E401A97...
LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesign/p018948l_Josh/Hole1Resources/_GENERATED/p018948l/Cylinder_8E401A97.Cylinder_8E401A97
LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/p018948l_Josh/Hole1Resources/_GENERATED/p018948l/Torus_EDD4B80D.Torus_EDD4B80D
LogStaticMesh: Display: Building static mesh Box_B4F9B07B...
LogWindows: Windows GetLastError: The operation completed successfully. (0)
