Log file open, 01/17/23 09:44:51
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7200][000006A0E69C0000 52] AppleTV2_4K, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7600][000006A0E69C5000 52] TVOS, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8800][000006A0E69CA000 52] Mac, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8A00][000006A0E69C7800 52] MacEditor, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8400][000006A0E69CC800 52] MacClient, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7A00][000006A0E69B2800 52] MacServer, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7C00][000006A0E69D2800 52] Linux, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8600][000006A0E69D0000 52] LinuxEditor, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7800][000006A0E69D7800 52] LinuxArm64Editor, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7400][000006A0E69DA000 52] LinuxArm64, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7E00][000006A0E69DC800 52] LinuxClient, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2E00][000006A0E69C2800 52] LinuxArm64Client, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6A00][000006A0E69E0000 52] LinuxServer, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3E00][000006A0E69E5000 52] LinuxArm64Server, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4E00][000006A0E69E7800 52] Android, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A9000][000006A0E69EA000 52] Android_Preview_OpenGL, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A9200][000006A0E69EC800 52] Android_Preview_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A9600][000006A0E69D5000 52] Android_Low, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A9800][000006A0E69F0000 52] Android_Mid, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A9C00][000006A0E69F5000 52] Android_High, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8000][000006A0E69F7800 52] Android_Default, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8E00][000006A0E69FA000 52] Android_Adreno4xx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8200][000006A0E69FC800 52] Android_Adreno5xx_Low, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AA000][000006A0E69E2800 52] Android_Adreno5xx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AA200][000006A0E6A90000 52] Android_Adreno6xx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AA600][000006A0E6A95000 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AA800][000006A0E6A97800 52] Android_Adreno7xx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AAC00][000006A0E6A9A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A9A00][000006A0E6A9C800 52] Android_Mali_T6xx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6400][000006A0E69F2800 52] Android_Mali_T7xx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A9400][000006A0E6AA0000 52] Android_Mali_T8xx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AB000][000006A0E6AA5000 52] Android_Mali_G71, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AB200][000006A0E6AA7800 52] Android_Mali_G72, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AB600][000006A0E6AAA000 52] Android_Mali_G72_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AB800][000006A0E6AAC800 52] Android_Mali_G76, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69ABC00][000006A0E6A92800 52] Android_Mali_G76_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AAA00][000006A0E6AB0000 52] Android_Mali_G77, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A8C00][000006A0E6AB5000 52] Android_Mali_G77_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AA400][000006A0E6AB7800 52] Android_Mali_G78, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AC000][000006A0E6ABA000 52] Android_Mali_G78_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AC200][000006A0E6ABC800 52] Android_Mali_G710, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AC600][000006A0E6AA2800 52] Android_Mali_G710_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AC800][000006A0E6AC0000 52] Android_Xclipse_920, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69ACC00][000006A0E6AC5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69ABA00][000006A0E6AC7800 52] Android_Vulkan_SM5, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6E00][000006A0E6ACA000 52] Android_PowerVR_G6xxx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AB400][000006A0E6ACC800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AD000][000006A0E6AB2800 52] Android_PowerVR_GE8xxx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AD600][000006A0E6AD0000 52] Android_PowerVR_GM9xxx, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AD800][000006A0E6AD5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AAE00][000006A0E6AD7800 52] Android_TegraK1, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69ACA00][000006A0E6ADA000 52] Android_Unknown_Vulkan, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69ADE00][000006A0E6ADC800 52] Oculus_Quest, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AE000][000006A0E6AC2800 52] Oculus_Quest2, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69AE200][000006A0E6AE0000 52] HoloLens, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: Active device profile: [000006A0E5C6E400][000006A0DB347800 52] WindowsEditor
[2023.01.17-09.44.55:404][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-09.44.55:404][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-09.44.55:406][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-09.44.55:407][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-09.44.55:410][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.17-09.44.55:410][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-09.44.55:410][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-09.44.55:410][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-09.44.55:410][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.17-09.44.55:415][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject"  -Device=Win64@C115-05'
[2023.01.17-09.44.55:416][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject"  -Device=Win64@C115-05" -nocompile -nocompileuat ]
[2023.01.17-09.44.55:514][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
