Log file open, 01/17/23 09:44:51
[2023.01.17-10.32.47:261][124]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.32.47:261][124]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.117ms to complete.
[2023.01.17-10.32.47:261][124]LogFileHelpers: Loading map 'Set1_Hole_3_Geometry' took 0.095
[2023.01.17-10.33.01:059][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.17-10.33.01:124][725]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry.Set1_Hole_4_Geometry
[2023.01.17-10.33.01:124][725]LightingResults: New page: Lighting Build
[2023.01.17-10.33.01:124][725]LoadErrors: New page: Loading map: Set1_Hole_4_Geometry.umap
[2023.01.17-10.33.01:125][725]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.33.01:125][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.33.01:126][725]MapCheck: New page: Map Check
[2023.01.17-10.33.01:126][725]LightingResults: New page: Lighting Build
[2023.01.17-10.33.01:144][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.33.01:146][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.17-10.33.01:147][725]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.33.01:147][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.33.01:166][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.17-10.33.01:184][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.17-10.33.01:191][725]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_4_Geometry'.
[2023.01.17-10.33.01:191][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.33.01:192][725]LogAIModule: Creating AISystem for world Set1_Hole_4_Geometry
[2023.01.17-10.33.01:206][725]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.33.01:226][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.17-10.33.01:234][725]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.33.01:234][725]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.121ms to complete.
[2023.01.17-10.33.01:234][725]LogFileHelpers: Loading map 'Set1_Hole_4_Geometry' took 0.111
[2023.01.17-10.33.15:083][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.17-10.33.15:131][326]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry
[2023.01.17-10.33.15:131][326]LightingResults: New page: Lighting Build
[2023.01.17-10.33.15:131][326]LoadErrors: New page: Loading map: Set1_Hole_5_Geometry.umap
[2023.01.17-10.33.15:133][326]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.33.15:133][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.33.15:133][326]MapCheck: New page: Map Check
[2023.01.17-10.33.15:133][326]LightingResults: New page: Lighting Build
[2023.01.17-10.33.15:149][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.33.15:151][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.17-10.33.15:153][326]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.33.15:153][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.33.15:171][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.17-10.33.15:189][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.17-10.33.15:192][326]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_5_Geometry'.
[2023.01.17-10.33.15:192][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.33.15:192][326]LogAIModule: Creating AISystem for world Set1_Hole_5_Geometry
[2023.01.17-10.33.15:199][326]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.33.15:218][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-10.33.15:227][326]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.33.15:227][326]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.118ms to complete.
[2023.01.17-10.33.15:227][326]LogFileHelpers: Loading map 'Set1_Hole_5_Geometry' took 0.096
[2023.01.17-10.34.24:627][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.17-10.34.24:693][736]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant.Set1_Persistant
[2023.01.17-10.34.24:694][736]LightingResults: New page: Lighting Build
[2023.01.17-10.34.24:694][736]LoadErrors: New page: Loading map: Set1_Persistant.umap
[2023.01.17-10.34.24:695][736]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.34.24:695][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.34.24:695][736]MapCheck: New page: Map Check
[2023.01.17-10.34.24:695][736]LightingResults: New page: Lighting Build
[2023.01.17-10.34.24:713][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.34.24:715][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.17-10.34.24:716][736]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.34.24:717][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.34.24:735][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.17-10.34.24:753][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.17-10.34.24:764][736]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Persistant'.
[2023.01.17-10.34.24:764][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.34.24:764][736]LogAIModule: Creating AISystem for world Set1_Persistant
[2023.01.17-10.34.24:772][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry) is flushing async loading
[2023.01.17-10.34.24:772][736]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.17-10.34.24:783][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_Gameplay) is flushing async loading
[2023.01.17-10.34.24:785][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting) is flushing async loading
[2023.01.17-10.34.24:787][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole3_Lighting) is flushing async loading
[2023.01.17-10.34.24:788][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Gameplay) is flushing async loading
[2023.01.17-10.34.24:790][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole2_Gameplay) is flushing async loading
[2023.01.17-10.34.24:792][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry) is flushing async loading
[2023.01.17-10.34.24:801][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry) is flushing async loading
[2023.01.17-10.34.24:804][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Lighting) is flushing async loading
[2023.01.17-10.34.24:806][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Gameplay) is flushing async loading
[2023.01.17-10.34.24:808][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Lighting) is flushing async loading
[2023.01.17-10.34.24:810][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry) is flushing async loading
[2023.01.17-10.34.24:815][736]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.34.24:815][736]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.34.24:824][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Gameplay) is flushing async loading
[2023.01.17-10.34.24:826][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting) is flushing async loading
[2023.01.17-10.34.24:829][736]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry) is flushing async loading
[2023.01.17-10.34.24:841][736]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.34.24:865][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.17-10.34.24:875][736]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.34.24:876][736]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.153ms to complete.
[2023.01.17-10.34.24:876][736]LogFileHelpers: Loading map 'Set1_Persistant' took 0.183
[2023.01.17-10.35.10:082][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.10:083][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.10:084][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.10:084][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.10:085][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.10:085][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.10:086][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.10:105][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.17-10.35.10:109][433]LogEditorActor: Deleted 7 Actors (0.028 secs)
[2023.01.17-10.35.22:363][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.22:364][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.22:364][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.17-10.35.22:383][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-10.35.22:386][353]LogEditorActor: Deleted 3 Actors (0.024 secs)
[2023.01.17-10.35.23:383][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.17-10.35.23:395][422]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry
[2023.01.17-10.35.23:395][422]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_4_Geometry684BF12B4CBD3FE475545EA05C652818.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry.umap'
[2023.01.17-10.35.23:409][422]AssetCheck: New page: Asset Save: Set1_Hole_4_Geometry
[2023.01.17-10.35.23:409][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry.Set1_Hole_4_Geometry
[2023.01.17-10.35.48:030][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.17-10.35.50:594][404]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-10.35.50:601][404]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry.Set1_Hole1_geometry
[2023.01.17-10.35.50:602][404]LightingResults: New page: Lighting Build
[2023.01.17-10.35.50:602][404]LoadErrors: New page: Loading map: Set1_Hole1_geometry.umap
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole1_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole3_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole2_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:623][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:623][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:624][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:624][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:624][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:624][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:624][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:624][404]LogWorld: UWorld::CleanupWorld for Set1_Hole1_lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:624][404]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.35.50:624][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.35.50:625][404]MapCheck: New page: Map Check
[2023.01.17-10.35.50:625][404]LightingResults: New page: Lighting Build
[2023.01.17-10.35.50:644][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.35.50:648][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.17-10.35.50:650][404]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole1_geometry'.
[2023.01.17-10.35.50:650][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.35.50:651][404]LogAIModule: Creating AISystem for world Set1_Hole1_geometry
[2023.01.17-10.35.50:664][404]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.35.50:685][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.17-10.35.50:695][404]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.35.50:695][404]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.01.17-10.35.50:695][404]LogFileHelpers: Loading map 'Set1_Hole1_geometry' took 0.094
[2023.01.17-10.35.50:723][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.17-10.35.50:729][405]LogAutomationController: Ignoring very large delta of 2.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-10.35.57:457][189]Cmd: DELETE
[2023.01.17-10.35.57:457][189]Cmd: ACTOR DELETE
[2023.01.17-10.35.57:474][189]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.17-10.35.57:493][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-10.35.57:496][189]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.17-10.35.58:842][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.35.58:918][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.17-10.35.58:929][350]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry
[2023.01.17-10.35.58:929][350]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole1_geometry72B9F22941C8FD24B0FD7E8A057FBD2E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry.umap'
[2023.01.17-10.35.58:940][350]LogFileHelpers: Saving map 'Set1_Hole1_geometry' took 0.040
[2023.01.17-10.35.58:944][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 973 ms)
[2023.01.17-10.35.58:949][350]AssetCheck: New page: Asset Save: Set1_Hole1_geometry
[2023.01.17-10.35.58:949][350]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry.Set1_Hole1_geometry
[2023.01.17-10.36.02:818][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.17-10.36.02:877][802]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry
[2023.01.17-10.36.02:878][802]LightingResults: New page: Lighting Build
[2023.01.17-10.36.02:878][802]LoadErrors: New page: Loading map: Set1_Hole_2_Geometry.umap
[2023.01.17-10.36.02:879][802]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.02:879][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.02:880][802]MapCheck: New page: Map Check
[2023.01.17-10.36.02:880][802]LightingResults: New page: Lighting Build
[2023.01.17-10.36.02:898][802]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.36.02:900][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.17-10.36.02:902][802]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.02:902][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.02:902][802]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.02:903][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.02:922][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.17-10.36.02:941][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.17-10.36.02:948][802]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_2_Geometry'.
[2023.01.17-10.36.02:948][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.36.02:948][802]LogAIModule: Creating AISystem for world Set1_Hole_2_Geometry
[2023.01.17-10.36.02:950][802]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.36.02:950][802]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.36.02:964][802]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.36.02:988][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-10.36.02:997][802]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.36.02:997][802]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.137ms to complete.
[2023.01.17-10.36.02:997][802]LogFileHelpers: Loading map 'Set1_Hole_2_Geometry' took 0.119
[2023.01.17-10.36.07:383][302]Cmd: DELETE
[2023.01.17-10.36.07:384][302]Cmd: ACTOR DELETE
[2023.01.17-10.36.07:400][302]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.17-10.36.07:419][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-10.36.07:421][302]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.17-10.36.09:518][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.36.09:581][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.17-10.36.09:594][550]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry
[2023.01.17-10.36.09:594][550]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_2_GeometryFB814F754AB82F312765B4BCA536F592.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.umap'
[2023.01.17-10.36.09:605][550]LogFileHelpers: Saving map 'Set1_Hole_2_Geometry' took 0.041
[2023.01.17-10.36.09:609][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.06 sec)
[2023.01.17-10.36.09:614][550]AssetCheck: New page: Asset Save: Set1_Hole_2_Geometry
[2023.01.17-10.36.09:614][550]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry
[2023.01.17-10.36.12:784][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.17-10.36.12:816][919]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry.Set1_Hole_3_Geometry
[2023.01.17-10.36.12:816][919]LightingResults: New page: Lighting Build
[2023.01.17-10.36.12:816][919]LoadErrors: New page: Loading map: Set1_Hole_3_Geometry.umap
[2023.01.17-10.36.12:817][919]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.12:817][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.12:818][919]MapCheck: New page: Map Check
[2023.01.17-10.36.12:818][919]LightingResults: New page: Lighting Build
[2023.01.17-10.36.12:835][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.36.12:837][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-10.36.12:838][919]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.12:838][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.12:839][919]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.12:839][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.12:858][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-10.36.12:877][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
